Name,SMILES,Log S [log (S / mol L-1)],Tm (°C),Log P,References,,,CAS#,MW
indomethacin,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,-4.788,212.5,2.77,"10,13,35","10,35",39,31842-01-0,281.311
isoniazid,C1=CN=CC=C1C(=O)NN,0.009,171.4,-0.70,35,35,39,54-85-3,137.142
isopropylbarbiturate,CC(C)C1C(=O)NC(=O)NC1=O,-1.456,216.0,-0.02,35,35,39,7391-69-7,170.168
isoproturon,CC(C)C1=CC=C(C=C1)NC(=O)N(C)C,-3.229,93.9,3.12,"10,13,14,35","10,14,35",39,22071-15-4,254.285
labetalol,CC(CCC1=CC=CC=C1)NCC(C2=CC(=C(C=C2)O)C(=O)N)O,-3.410,188.0,3.09,13,39,39,36894-69-6,328.412
l-dopa,C1=CC(=C(C=C1C[C@@H](C(=O)O)N)O)O,-1.818,277.0,-2.39,35,35,39,59-92-7,197.190
lomefloxacin,CCN1C=C(C(=O)C2=CC(=C(C(=C21)F)N3CCNC(C3)C)F)C(=O)O,-2.533,239.8,-0.30,35,35,39,98079-51-7,351.353
lorazepam,C1=CC=C(C(=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O)Cl,-3.602,167.0,2.39,"13,35",35,39,846-49-1,321.163
mannitol,C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,0.060,168.0,-3.10,13,39,39,69-65-8,182.172
meprobamate,CCCC(C)(COC(=O)N)COC(=O)N,-1.807,105.0,0.70,35,35,39,57-53-4,218.253
methyclothiazide,CN1C(NC2=CC(=C(C=C2S1(=O)=O)S(=O)(=O)N)Cl)CCl,-3.778,225.0,1.42,35,35,39,135-07-9,360.242
methyprylon,CCC1(C(=O)C(CNC1=O)C)CC,-0.382,75.5,0.78,35,35,39,125-64-4,183.251
mitomycin c,CC1=C(C(=O)C2=C(C1=O)N3C[C@H]4[C@@H]([C@@]3([C@@H]2COC(=O)N)OC)N4)N,-2.564,360.0,-0.40,35,36,39,50-07-7,334.332
nadolol,CC(C)(C)NCC(COC1=CC=CC2=C1C[C@@H]([C@@H](C2)O)O)O,-1.289,125.0,0.81,"13,35",35,39,42200-33-9,309.406
nalidixic acid,CCN1C=C(C(=O)C2=C1N=C(C=C2)C)C(=O)O,-3.366,229.5,1.59,35,35,39,389-08-2,232.239
naphthalene,C1=CC=C2C=CC=CC2=C1,-3.610,80.2,3.30,35,35,39,91-20-3,128.174
norethindrone,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=CC(=O)CC[C@H]34,-4.630,203.5,2.97,13,39,39,68-22-4,298.426
norfloxacin,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,-3.057,220.5,-1.03,35,35,39,70458-96-7,319.336
oxamniquine,CC(C)NCC1CCC2=CC(=C(C=C2N1)[N+](=O)[O-])CO,-2.965,148.0,2.24,35,35,39,21738-42-1,279.340
oxazepam,C1=CC=C(C=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O,-3.951,205.5,2.10,"13,35",35,40,604-75-1,286.718
p-aminosalicylic acid,C1=CC(=C(C=C1N)O)C(=O)O,-1.963,150.5,0.89,35,35,39,65-49-6,153.137
pentazocin,C\1=C\N=N/N=N\N=C1,-3.802,146.0,4.64,"13,35",35,39,359-83-1,285.431
pentobarbital,CCCC(C)C1(C(=O)NC(=O)NC1=O)CC,-2.410,129.5,2.10,35,35,39,76-74-4,226.276
pentoxifylline,CC(=O)CCCCN1C(=O)C2=C(N=CN2C)N(C1=O)C,-0.558,105.0,0.29,35,35,39,5/6/6493,278.312
phenacetin,CCOC1=CC=C(C=C1)NC(=O)C,-2.400,134.4,1.58,"10,13,35","10,35",39,62-44-2,179.219
phenanthrene,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,-5.150,100.0,4.46,35,35,39,85-01-8,178.234
phenolphthalein,C1=CC=C2C(=C1)C(=O)OC2(C3=CC=C(C=C3)O)C4=CC=C(C=C4)O,-2.900,260.0,2.41,"13,35",35,29,77-09-8,318.328
phenylbutazone,CCCCC1C(=O)N(N(C1=O)C2=CC=CC=C2)C3=CC=CC=C3,-2.644,105.0,3.16,35,35,39,50-33-9,308.381
phenytoin,C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3,-4.121,296.1,2.47,"10,13,35","10,35",30,57-41-0,252.273
pindolol,CC(C)NCC(COC1=CC=CC2=C1C=CN2)O,-3.560,170.0,1.75,"13,14",14,39,13523-86-9,248.326
piroxicam,CN1C(=C(C2=CC=CC=C2S1(=O)=O)O)C(=O)NC3=CC=CC=N3,-4.030,200.3,3.06,10,10,39,36322-90-4,331.352
probarbital,CCC1(C(=O)NC(=O)NC1=O)C(C)C,-2.152,198.0,0.97,"13,35",35,39,76-76-6,198.222
probenecid,CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(=O)O,-4.707,198.5,3.21,"10,13,14","14,10",39,57-66-9,285.364
procaine,CCN(CC)CCOC(=O)C1=CC=C(C=C1)N,-1.780,61.0,2.14,13,39,39,59-46-1,236.315
progesterone,CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C,-4.420,126.0,3.87,"13,35",35,39,57-83-0,314.469
promazine,CN(C)CCCN1C2=CC=CC=C2SC3=CC=CC=C31,-4.300,33.0,4.42,13,8,"30,40",58-40-2,284.427
promethazine,CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)N(C)C,-4.300,60.0,4.81,"13,35",35,30,60-87-7,284.427
propoxur,CC(C)OC1=CC=CC=C1O/C(=N/C)/O,-2.020,91.5,1.52,35,35,39,114-26-1,209.245
propoxyphene,CCC(=O)O[C@](CC1=CC=CC=C1)(C2=CC=CC=C2)[C@H](C)CN(C)C,-4.960,75.5,4.18,13,39,39,469-62-5,339.479
propylparaben,CCCOC(=O)C1=CC=C(C=C1)O,-2.557,96.5,3.04,35,35,39,94-13-3,180.203
pyrazinamide,C1=CN=C(C=N1)C(=O)N,-0.914,190.0,-0.60,35,35,39,98-96-4,123.115
pyrene,C1=CC2=C3C(=C1)C=CC4=CC=CC(=C43)C=C2,-6.180,156.0,4.88,35,35,30,129-00-0,202.256
quinidine,COC1=CC2=C(C=CN=C2C=C1)[C@@H]([C@H]3C[C@@H]4CCN3C[C@@H]4C=C)O,-2.811,174.5,2.64,"13,35",35,30,56-54-2,324.424
salicylic acid,C1=CC=C(C(=C1)C(=O)O)O,-1.802,158.0,2.19,"13,35",35,40,69-72-7,138.122
secobarbital,CCCC(C)C1(C(=O)NC(=O)NC1=O)CC=C,-2.276,95.0,1.97,"13,35",35,39,76-73-3,238.287
sorbitol,C([C@H]([C@H]([C@@H]([C@H](CO)O)O)O)O)O,1.148,111.0,-2.20,35,35,39,50-70-4,182.172
sulfacetamide,CC(=O)NS(=O)(=O)C1=CC=C(C=C1)N,-1.507,183.0,-0.96,35,35,39,144-80-9,214.245
sulfamerazine,CC1=NC(=NC=C1)NS(=O)(=O)C2=CC=C(C=C2)N,-1.218,236.5,0.14,35,35,39,127-79-7,264.309
sulfathiazole,C1=CC(=CC=C1N)S(=O)(=O)NC2=NC=CS2,-2.805,202.0,0.05,35,35,39,72-14-0,255.322
talbutal,CCC(C)C1(C(=O)NC(=O)NC1=O)CC=C,-2.018,109.0,1.47,"13,35",35,39,115-44-6,224.260
tenoxicam,CN1C(=C(C2=C(S1(=O)=O)C=CS2)O)C(=O)NC3=CC=CC=N3,-3.875,211.0,0.81,35,35,29,59804-37-4,337.380
testosterone,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=CC(=O)CC[C@]34C,-3.960,153.8,3.32,"10,13,14,35","10,14,35",39,58-22-0,288.431
tetroxoprim,COCCOC1=C(C=C(C=C1OC)CC2=CN=C(N=C2N)N)OC,-2.101,154.5,0.56,35,35,39,53808-87-0,334.376
thalidomide,C1CC(=O)NC(=O)C1N2C(=O)C3=CC=CC=C3C2=O,-3.699,270.0,0.33,35,35,39,50-35-1,258.233
thiamphenicol,CS(=O)(=O)C1=CC=C(C=C1)[C@H]([C@@H](CO)NC(=O)C(Cl)Cl)O,-2.154,165.3,-0.27,35,35,39,15318-45-3,356.226
thioridazine,CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)SC,-5.822,73.0,5.90,"13,35",35,39,50-52-2,370.585
thymine,CC1=CN=C(N=C1O)O,-1.500,316.0,-0.62,"13,35",39,39,65-71-4,126.115
triamcinolone,C[C@]12C[C@@H]([C@]3([C@H]([C@@H]1C[C@H]([C@@]2(C(=O)CO)O)O)CCC4=CC(=O)C=C[C@@]43C)F)O,-3.687,270.0,1.16,"13,35",35,39,124-94-7,394.439
triamcinolone diacetate,CC(=O)OCC(=O)[C@]1([C@@H](C[C@@H]2[C@@]1(C[C@@H]([C@]3([C@H]2CCC4=CC(=O)C=C[C@@]43C)F)O)C)OC(=O)C)O,-4.130,235.0,1.92,13,39,39,67-78-7,478.513
triazolam,CC1=NN=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4Cl,-4.093,234.0,2.42,"13,35",35,39,28911-01-5,343.217
trifluoperazine,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F,-4.520,25.0,5.76,13,8,"30,40",117-89-5,407.504
warfarin,CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O,-4.740,161.0,2.60,13,39,39,81-81-2,308.333
2-naphthol,C1=CC=C2C=C(C=CC2=C1)O,-4.198,288.0,1.96,"13,35",35,39,21914-07-8,280.283
5-aminosalicylic acid,C1=CC(=C(C=C1N)C(=O)O)O,-3.942,113.0,3.78,"13,35",35,39,64810-90-8,268.357
5-ethyl-5-propylbarbiturate,[Na+].O=C1/N=C(/[O-])NC(=O)C1(C(SCC(C)C)C)CCC,-1.491,144.0,0.66,"13,35",35,39,33376-25-9,198.222
5-ethyl-barbiturate,CCC1C(=O)NC(=O)NC1=O,-1.196,216.0,0.08,"13,35",35,39,27653-63-0,170.168
acenaphthene,C1CC2=CC=CC3=C2C1=CC=C3,-4.590,95.0,3.92,35,35,39,83-32-9,154.212
acetazolamide,CC(=O)NC1=NN=C(S1)S(=O)(=O)N,-2.489,258.5,-0.26,35,35,39,59-66-5,222.249
acyclovir,C1=NC2=C(N1COCCO)NC(=NC2=O)N,-2.145,265.0,-1.56,"13,14",14,39,59277-89-3,225.208
adenosine,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)N,-1.728,234.5,-1.05,35,35,39,58-61-7,267.245
allobarbital,C=CCC1(C(=O)NC(=O)NC1=O)CC=C,-1.938,172.0,1.15,"13,35",35,39,52-43-7,208.217
antipyrine,CC1=CC(=O)N(N1C)C2=CC=CC=C2,0.505,112.0,0.29,"13,35",35,"30,40",60-80-0,188.230
atenolol,CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O,-1.300,147.0,0.16,13,39,30,29122-68-7,266.341
buprenorphine,C[C@]([C@H]1C[C@@]23CC[C@@]1([C@H]4[C@@]25CCN([C@@H]3CC6=C5C(=C(C=C6)O)O4)CC7CC7)OC)(C(C)(C)C)O,-4.370,210.0,4.98,13,38,39,52485-79-7,467.650
caffeine,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,-0.915,238.0,0.00,"13,35",39,"30,40",58-08-2,194.194
chlorpromazine,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl,-1.658,257.0,-0.27,"13,35",35,39,3/6/6128,168.152
deoxycorticosterone,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2C(=O)CO)CCC4=CC(=O)CC[C@]34C,-3.450,141.5,2.88,"13,35",35,39,64-85-7,330.468
diatrizoic acid,CC(=O)NC1=C(C(=C(C(=C1I)C(=O)O)I)NC(=O)C)I,-2.788,300.0,-1.05,35,36,29,117-96-4,613.915
diuron,CN(C)C(=O)NC1=CC(=C(C=C1)Cl)Cl,-3.760,158.5,2.68,35,35,39,330-54-1,233.098
epinephrine,CNC[C@@H](C1=CC(=C(C=C1)O)O)O,-2.740,211.5,-1.37,35,35,39,51-43-4,183.207
etomidate,CCOC(=O)C1=CN=CN1C(C)C2=CC=CC=C2,-6.735,67.0,3.05,35,35,39,33125-97-2,244.294
felodipine,CCOC(=O)C1=C(NC(=C(C1C2=C(C(=CC=C2)Cl)Cl)C(=O)OC)C)C,-5.890,145.0,4.80,13,37,30,72509-76-3,384.259
fenbufen,C1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)CCC(=O)O,-5.264,186.1,3.20,"10,13,35","10,35",39,36330-85-5,254.285
fenchlorphos,COP(=S)(OC)OC1=CC(=C(C=C1Cl)Cl)Cl,-3.905,41.0,4.88,35,35,39,299-84-3,321.548
heptabarbital,CCC1(C(=O)NC(=O)NC1=O)C2=CCCCCC2,-2.955,175.0,2.03,"13,35",35,39,509-86-4,250.298
imipramine,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31,-4.520,174.5,4.80,13,39,30,50-49-7,280.415
iprodione,CC(C)NC(=O)N1CC(=O)N(C1=O)C2=CC(=CC(=C2)Cl)Cl,-4.405,136.0,3.00,35,35,39,36734-19-7,330.171
methocarbamol,COC1=CC=CC=C1OCC(COC(=O)N)O,-0.985,93.0,0.61,35,35,39,532-03-6,241.243
methyl-p-hydroxybenzoate,O=C([O-])c1c(cc(O)cc1)C,-1.705,131.0,1.96,35,35,39,99-76-3,152.149
methyltestosterone,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CC[C@]4(C)O)C,-3.990,163.5,3.36,"13,35",35,39,58-18-4,302.458
minoxidil,[H]/N=c/1\nc(cc(n1O)N)N2CCCCC2,-2.009,248.0,1.24,"13,35",35,39,38304-91-5,209.253
nitrofurantoin,C1C(=O)NC(=O)N1/N=C/C2=CC=C(O2)[N+](=O)[O-],-3.477,263.0,-0.47,35,39,39,67-20-9,238.159
perazine,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=CC=CC=C42,-4.750,53.0,4.00,13,39,30,84-97-9,339.507
perphenazine,C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl)CCO,-4.312,96.9,4.20,"10,13,35","10,35",30,58-39-9,403.978
phenobarbital,CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2,-2.342,175.0,1.47,"13,35",35,39,50-06-6,232.239
prochlorperazine,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl,-4.399,228.0,4.88,"13,35",39,39,58-38-8,373.952
proline,C1CC(NC1)C(=O)O,1.149,221.0,-2.54,35,35,39,147-85-3,115.132
reposal,CCC1(C(=O)NC(=O)NC1=O)C2=CC3CCC(C3)C2,-2.737,213.0,2.53,"13,35",35,39,3625-25-0,262.309
saccharin,C1=CC=C2C(=C1)C(=NS2(=O)=O)O,-1.725,229.3,0.91,35,35,39,81-07-2,183.187
salicylamide,C1=CC=C(C(=C1)C(=O)N)O,-1.836,140.0,1.28,35,35,39,65-45-2,137.138
secbutabarbital,CCC(C)C1(C(=O)NC(=O)NC1=O)CC,-2.232,166.5,1.65,"13,35",35,39,125-40-6,212.249
spironolactone,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@@]2([C@@H]3[C@@H]1[C@@H]4CC[C@]5([C@]4(CC3)C)CCC(=O)O5)C,-4.173,134.5,2.78,35,39,39,52-01-7,416.582
stanolone,C[C@]12CCC(=O)C[C@@H]1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CC[C@@H]4O)C,-4.741,181.0,3.55,"13,35",35,39,521-18-6,290.447
strychnine,C1CN2CC3=CCO[C@H]4CC(=O)N5[C@H]6[C@H]4[C@H]3C[C@H]2[C@@]61C7=CC=CC=C75,-3.330,280.0,1.93,35,35,39,57-24-9,334.419
sulfanilamide,C1=CC(=CC=C1N)S(=O)(=O)N,-1.361,165.5,-0.62,35,35,39,63-74-1,172.208
